relative_path,filename,extension,parent_dir,disk_size_bytes,real_size_bytes,is_lfs_pointer,lfs_oid,domain,sync_status,cat_status,driver
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw3.csv,S-Vw3.csv,.csv,S-Dataset,131,754118,True,7a35c1dd571e00e2da76758145f1961f6e3ed9be04f91b9fbeb2676676862a37,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw4.csv,S-Vw4.csv,.csv,S-Dataset,133,23607413,True,9b1df13544c192ace7df4087d64a0294b45952576e0d6532176b15819a70966b,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw5.csv,S-Vw5.csv,.csv,S-Dataset,131,194565,True,2b150cccb61f2cc18f8d294ade513f790efece25dea3d3fd260aa75a3c709d6d,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw6.csv,S-Vw6.csv,.csv,S-Dataset,131,246923,True,3acfdd4226a2190afe3e79865c731a0583ebda5edf9d0866b15c256a2a71e6ab,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw7.csv,S-Vw7.csv,.csv,S-Dataset,131,313333,True,82783cbf1d9767a4a9bf4176dabbf8596983cc59ace82585c4ce2cd5ca665e4e,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw8.csv,S-Vw8.csv,.csv,S-Dataset,131,297380,True,00e6ff8ff5075ffcf25e9504c545158cd89f7a43a6159496dc7c2d4afe4aa654,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Vw9.csv,S-Vw9.csv,.csv,S-Dataset,131,106439,True,f1f7d4b0762586d40c23bcaa039f2742ab77a9c70ede381c3ec3e09ca660c14a,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/S-Dataset/S-Y1.csv,S-Y1.csv,.csv,S-Dataset,133,13039538,True,2a1a582993bfcf54bb16b19d58182e3a4727cd5662a5f0044074ab5ff246fc3c,Smartphone (S),Synchronised,Uncategorised,Driver D (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-M.csv,V-M.csv,.csv,V-Dataset,133,22507823,True,ecf977cb798082d59ad1b03ce5631a61dbf525dfe484eb005ca630b5e95b86af,Vehicle (V),Synchronised,Uncategorised,Driver B (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-S1.csv,V-S1.csv,.csv,V-Dataset,133,10967129,True,29e92ed9bcb2d711e651246675c435b3f9499c040cfcad367624e8720c0dc891,Vehicle (V),Synchronised,Uncategorised,Driver A (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-S2.csv,V-S2.csv,.csv,V-Dataset,133,20091681,True,0514c4dd38fe24dd7e196ee206b880f4ccd984a255b80e6de984839bce40952c,Vehicle (V),Synchronised,Uncategorised,Driver A (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-S3a.csv,V-S3a.csv,.csv,V-Dataset,132,5286764,True,1cac1c8045c4f85423f01425881dd7e6814ae167100590c988a5ef141eb9e73f,Vehicle (V),Synchronised,Uncategorised,Driver A (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-S3b.csv,V-S3b.csv,.csv,V-Dataset,132,1464196,True,d44d29d46b7c46c574cdc90d5633cc90ac1b9cee57fb7f6b90d865aecc14ff64,Vehicle (V),Synchronised,Uncategorised,Driver A (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-S3c.csv,V-S3c.csv,.csv,V-Dataset,132,7976092,True,d7a98f02899d331265eb0b892e44d343892ad6ec9dcb1e90ce6c6f80b264c0f3,Vehicle (V),Synchronised,Uncategorised,Driver A (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-S4.csv,V-S4.csv,.csv,V-Dataset,133,20164189,True,8a83103ce0f0b03ffc5adc772193c6738d1df3ac8f0fb4bab055597ac5bcd2c2,Vehicle (V),Synchronised,Uncategorised,Driver A (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vfa01.csv,V-Vfa01.csv,.csv,V-Dataset,132,2398099,True,81ad22765340419e1ea88e69e2a92dc38c260f244c5aeb951c88fb668908ad37,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vfa02.csv,V-Vfa02.csv,.csv,V-Dataset,133,13955001,True,bce837348c306ba343b36f2d44878f0ac1e68ada3c2852bba50056749f40ca7d,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta10.csv,V-vta10.csv,.csv,V-Dataset,131,317921,True,6f9911ce3037bf56e8c56b52dd5a87aa70088fe645daed359a5e69578a319834,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta11.csv,V-vta11.csv,.csv,V-Dataset,131,111690,True,e9d6bf8959e32ea8ab098741a11de015d64d00c1a326c3c175916d5b678a7083,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta12.csv,V-vta12.csv,.csv,V-Dataset,131,128904,True,21c4f30690769a052de0f97125d4c0e455e7fc527bd8d3e98e34e8bfb2bee81b,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta13.csv,V-vta13.csv,.csv,V-Dataset,130,86963,True,398df644de6920ef827742a99166cf05c5728f4dddf1379b993123c62419677b,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta14.csv,V-vta14.csv,.csv,V-Dataset,131,612352,True,ddd26e084b97fe661ae6e783efbdbc5f45add9e5288cf7800370577ff2bc2b08,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta15.csv,V-vta15.csv,.csv,V-Dataset,131,175132,True,313565b6b7a44f7e80939527063b87519c0f5bc1937fa84683585e4287076100,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta16.csv,V-vta16.csv,.csv,V-Dataset,132,2410634,True,07cc3f87b51c3e68cdf517cb296e68bf0d17f49230baa724bbe96736af2c9da3,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta17.csv,V-vta17.csv,.csv,V-Dataset,131,972437,True,21dbfe17ff301ac645e0a2be39fd45d9da758d087ccf9e95875b90225a193781,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta19.csv,V-vta19.csv,.csv,V-Dataset,130,61675,True,e5e7fb443b7a92a20ca13cae51d51a73330edda63786f1f7fb37b27aa45d80bc,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vta1a.csv,V-Vta1a.csv,.csv,V-Dataset,132,5444513,True,9522a6f43094ef5de4cfad4bb48a7805c8f470eee3b481564f5cacef28e2afec,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vta1b.csv,V-Vta1b.csv,.csv,V-Dataset,131,205277,True,35b4e74bd1597d9f82895c3451dbe71a2d4084a3718cbdf8ea7fbb04f206db94,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta2.csv,V-vta2.csv,.csv,V-Dataset,132,2307461,True,e7d255100464c70212aa0129e558b7a48d59d606041c8ce2e160e881f9b151e2,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta20.csv,V-vta20.csv,.csv,V-Dataset,131,596090,True,a5e1f1e6afba77c64cc0a16f389d859f75ea22196cdfca82a523e148c0eafd93,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta21.csv,V-vta21.csv,.csv,V-Dataset,131,450180,True,82687cefc4799459174ad6f7411fdea28250146d29144ed210c4188aad0999f4,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta22.csv,V-vta22.csv,.csv,V-Dataset,131,338739,True,ddd4bb7ffd3aaf080e55c61c4ea5f92388b255fb65405188fa0932cc0dcfcf5c,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta23.csv,V-vta23.csv,.csv,V-Dataset,131,242444,True,8b3508e408d88064cea06fe861879d79c92e368abf43706b87b7cce9ace42d8d,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta24.csv,V-vta24.csv,.csv,V-Dataset,131,250448,True,db3726bc5e11c73f1623ff74da229726d014e04a4dbf5ded403906f23ed8f3e5,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta25.csv,V-vta25.csv,.csv,V-Dataset,131,135915,True,4241b50add001a19bab00fa0e165b88fd2280f74fcbae46539c6f8bcc893f79a,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta26.csv,V-vta26.csv,.csv,V-Dataset,131,401896,True,e1067b6fd8561c4fd7b851f387c6a43df2c6fcd088f0552a321db210a4d05e09,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta27.csv,V-vta27.csv,.csv,V-Dataset,131,550395,True,766e63d6975426dcee66bb9b100daf6291240da1d65b4b1db851d4fd40e334c7,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta28.csv,V-vta28.csv,.csv,V-Dataset,131,901238,True,4778fd71aeb0165a77de1f0abb3a3ecad5b756993e5ec64a24fc025b02c315d2,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta29.csv,V-vta29.csv,.csv,V-Dataset,132,5117097,True,6c6fbb29e6400817be84ecf2370d98025cfff9debf2f2e73c3ddaa3a9560dd1d,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta3.csv,V-vta3.csv,.csv,V-Dataset,131,137891,True,ef8bf81fdf5df786006e5805dbe09c29c71447cd274991bf47371c28c0f3c19f,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta30.csv,V-vta30.csv,.csv,V-Dataset,132,3628928,True,d73b5ac746240670e9a420fa38bf910eacef4e7eb6a85e4c86c76abcae33fec1,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta4.csv,V-vta4.csv,.csv,V-Dataset,131,380874,True,71acb4e5c50919df05f1f56a0192d392793e9b10e66bbf6a101b6314ee398c33,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta5.csv,V-vta5.csv,.csv,V-Dataset,130,66401,True,6819d97f1291b377496982e51f5ba2178a083edaf8664b9258ead5e1151d33a2,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta6.csv,V-vta6.csv,.csv,V-Dataset,131,289249,True,728629ca2a30457e7909e79c6a50040a1337274b7ada2003b2863e62a40c547a,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta7.csv,V-vta7.csv,.csv,V-Dataset,131,179784,True,031765759d3336fa67fd8c6b98fdfb3a5786d284a5626734375ec61fe8f63e4d,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta8.csv,V-vta8.csv,.csv,V-Dataset,131,753939,True,93cef7816fb58c250c87bfa3dc02bce8a3a3c211ba08ee72b4a9d4dddf00d481,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vta9.csv,V-vta9.csv,.csv,V-Dataset,130,33110,True,4f662af06a2ab067efc4741a2b39f478f59e802f763b7bce5d376f420d9de63b,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vtb1.csv,V-vtb1.csv,.csv,V-Dataset,132,6989783,True,8ab039c67c83f62ed1abad0e74c1a92886584e16a67951771fcf9d55cf3d999a,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vtb10.csv,V-vtb10.csv,.csv,V-Dataset,130,42725,True,5b0fe6e9f967fe9e9615defbf3674f9e8843747b6658867e8fee452e17a58d88,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vtb11.csv,V-vtb11.csv,.csv,V-Dataset,130,74838,True,e611eb46d62fb695e3b4e64943a50102a770d818b6e0f5a93b021d8eb2d13c71,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vtb12.csv,V-vtb12.csv,.csv,V-Dataset,130,94747,True,dad39fa7ff152dc13ab8e7d903047bcfdb7882c8fe03b7c0f8f12eef07cbc115,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vtb2.csv,V-vtb2.csv,.csv,V-Dataset,132,1200565,True,4a194e6885091663a1df0f3572f8f42118bca278e39680912ce1aa3d4995ee83,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vtb3.csv,V-vtb3.csv,.csv,V-Dataset,132,1739502,True,17e9cc28a2a6b29038bb969725a96d8f46d514694d7b57686fa4ff0e2118577d,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vtb4.csv,V-vtb4.csv,.csv,V-Dataset,131,118374,True,b5aac0532f3eb63843807d10c6130b6c0b39f94c844acd3027ddb2f200b0be6b,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vtb5.csv,V-vtb5.csv,.csv,V-Dataset,133,13567208,True,a4aac15f70c4555ee69c2898b1254d25a815afa56cdb3e93f592819475272000,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vtb6.csv,V-vtb6.csv,.csv,V-Dataset,131,105659,True,3f55326e614a377761a52e9ef1bc09e23653f0d37029679f4c171cacf364cfa3,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vtb7.csv,V-vtb7.csv,.csv,V-Dataset,131,101086,True,d2a5d2206394b29e775ffa7a240d49770c49168a898d78e0f87e8426dc6f2f32,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vtb8.csv,V-vtb8.csv,.csv,V-Dataset,131,138162,True,0f11eea4a2c183a7bae05c0cc6f795d4344c2bbf621010129de8584747db93b2,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-vtb9.csv,V-vtb9.csv,.csv,V-Dataset,130,93354,True,ce69ae88e13086a35f6c21ed468959f79084a8e833e60ef886c303ce76297318,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw1.csv,V-Vw1.csv,.csv,V-Dataset,132,4001856,True,125a3ab348bca6b5d9fb2d52b7ba1f27d4a31f03b7b60b16ef778f7935bb4380,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw10.csv,V-Vw10.csv,.csv,V-Dataset,131,141457,True,acec110be8eb7ef43784d195d1bd55e44ac13833ab258b8d7ab696e18ac6b5bd,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw11.csv,V-Vw11.csv,.csv,V-Dataset,132,1032515,True,5e50658cbdd33fc9dfc0dd462a68996ab31cd6b584b67e6713d4f3d3bf04d455,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw12.csv,V-Vw12.csv,.csv,V-Dataset,131,188273,True,f474667235581e514d44f371cc81039aacc6c0604669f552f127bdb8c60e370b,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw13.csv,V-Vw13.csv,.csv,V-Dataset,130,59207,True,2b5e7012d2fce26807d48ce46effd70d217574516c6fb77467beffde7f97e767,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw14a.csv,V-Vw14a.csv,.csv,V-Dataset,131,651054,True,442bef4ccc4464f0a0a31a332ea9c71e5e14baf7b50080c647e6fa6f7ddb5dbf,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw14b.csv,V-Vw14b.csv,.csv,V-Dataset,132,4120915,True,ee81d26af18170ab6473f2f51bc6f8221be5b7fb233829c537d680b4ba2fa199,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw14c.csv,V-Vw14c.csv,.csv,V-Dataset,132,3363425,True,1b3b6d1e2e4d7c89cbe66f7888534cee2d13bf1287d52432a995b7cad8a82c7f,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw15.csv,V-Vw15.csv,.csv,V-Dataset,131,263885,True,bd65ae3932fc1b6ec64d0347c34bfa66bf3ff8ef276f8aff31c546e0bac2684f,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw16a.csv,V-Vw16a.csv,.csv,V-Dataset,132,1241037,True,0b92aa13c01d1436e10a3b3272a8649e6639630f72d3e2b3c618ae2957a97989,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw16b.csv,V-Vw16b.csv,.csv,V-Dataset,131,239979,True,1e81b217eaf6c2340aafbbc122ad738d876013366737437155a4e722eb6fd8ed,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw17.csv,V-Vw17.csv,.csv,V-Dataset,130,71065,True,62ab9ddd16621eb70afaeec7237ae7b31499ae5df9e9d57324fc07fe648a48ee,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw2.csv,V-Vw2.csv,.csv,V-Dataset,133,11341576,True,6aeca8956af02a64051042fa4b807e858691ea36b0c5a6642f78a33d5af113db,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw3.csv,V-Vw3.csv,.csv,V-Dataset,131,839545,True,b89ca7c566b668ab0f4c16eda1343f9e0527a31bf6c603212e146ba84928dd6f,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw4.csv,V-Vw4.csv,.csv,V-Dataset,133,27124526,True,db9ba7d930842b5f15543c71c1b350f52bef0fe0c27653279d3c35cffb331556,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw5.csv,V-Vw5.csv,.csv,V-Dataset,131,216316,True,a9972e12e8ea995a1387b768f625d1cf85444916bff03d0b50d2b133ee97116f,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw6.csv,V-Vw6.csv,.csv,V-Dataset,131,278191,True,2399eafd439216c38749ebc2b2751251f22dd4e3c46b7bce8c42d23b50e485cb,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw7.csv,V-Vw7.csv,.csv,V-Dataset,131,346895,True,3ba9d21d1532b4e15dc41ed9e4baa996e1ccf7b447f2fc41ee44564a5dd1f5ef,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw8.csv,V-Vw8.csv,.csv,V-Dataset,131,332609,True,0b08f02c7568c47b79ae137f9811b6bead3d1550e60a0be496f7430b0fbb49de,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Vw9.csv,V-Vw9.csv,.csv,V-Dataset,131,121383,True,ec3f3b288fe0793b17db003d0b9e1f6a0d6ec594b017ac2251a438df4743dfe7,Vehicle (V),Synchronised,Uncategorised,Driver E (UK)
Synchronised V abd S datasets/Uncategorised IOVNB Dataset/V-Dataset/V-Y1.csv,V-Y1.csv,.csv,V-Dataset,133,14986075,True,505749fb081d5a2b0d5e8eeee5865173071feda5a004ffff044560c0a1e16605,Vehicle (V),Synchronised,Uncategorised,Driver D (UK)
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/M (Driver B)/V-M.csv,V-M.csv,.csv,M (Driver B),133,21659868,True,b7d62314fbcf376310f503e6dc664e0672d095926523297b5a539a7b29a9cad0,Vehicle (V),Synchronised,Categorised,Driver B
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/M (Driver B)/V-M.JPG,V-M.JPG,.jpg,M (Driver B),131,132217,True,9654ce6484645ede198ab084f03365fd85b95ce1f85a04db2bf8dd7ce1d61631,Vehicle (V),Synchronised,Categorised,Driver B
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/S (Driver A)/S1/V-S1.csv,V-S1.csv,.csv,S1,133,10505959,True,2e086e38c5d1787fcb67500bf34e2097a4e6708ce9479018f00bdf5cb119552e,Vehicle (V),Synchronised,Categorised,Driver A
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/S (Driver A)/S1/V-S1.JPG,V-S1.JPG,.jpg,S1,131,207995,True,e7bd2cd20ff124848edb10967bb46c5a00735c394ccf9710eeb29a78130bc9d4,Vehicle (V),Synchronised,Categorised,Driver A
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/S (Driver A)/S2/V-S2.csv,V-S2.csv,.csv,S2,133,19297256,True,fe19bd930b9503304fd9ca807501b39170ddba6c828edb09caa9d19acc70a88f,Vehicle (V),Synchronised,Categorised,Driver A
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/S (Driver A)/S2/V-S2.JPG,V-S2.JPG,.jpg,S2,131,133093,True,a5bd0303dd401c58bdf8d0f737a059ebba8cfea4bdd34972e91ea29df1615a82,Vehicle (V),Synchronised,Categorised,Driver A
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/S (Driver A)/S3a/V-S3a.csv,V-S3a.csv,.csv,S3a,132,5089354,True,aff9b34045c90e930b8c759770d435df4f136f97ce532593829c57e112277600,Vehicle (V),Synchronised,Categorised,Driver A
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/S (Driver A)/S3a/V-S3a.JPG,V-S3a.JPG,.jpg,S3a,131,169114,True,25b92cbc0a2f716ac2795f9243c262e13ccdd739ee1fde34219c8f8c4a26550c,Vehicle (V),Synchronised,Categorised,Driver A
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/S (Driver A)/S3b/V-S3b.csv,V-S3b.csv,.csv,S3b,132,1410120,True,a644af9c4f30e17743bbf4f0ee75652cb003ca4369dfa4f9f1452d1ca3ffe389,Vehicle (V),Synchronised,Categorised,Driver A
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/S (Driver A)/S3b/V-S3b.JPG,V-S3b.JPG,.jpg,S3b,131,132557,True,45cc5c1211c04ed19fa2a22003acdbe7d6fc93869282ca3e64e443434830d941,Vehicle (V),Synchronised,Categorised,Driver A
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/S (Driver A)/S3c/V-S3c.csv,V-S3c.csv,.csv,S3c,132,7687239,True,9a4ff741b9581eb24797aff592479f3ce821f1272c91e7e23a30c8cb81d1e918,Vehicle (V),Synchronised,Categorised,Driver A
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/S (Driver A)/S3c/V-S3c.JPG,V-S3c.JPG,.jpg,S3c,131,141869,True,f9b05435d290234363898d329b506da88a8dd112f970a7843e97dced8aa70627,Vehicle (V),Synchronised,Categorised,Driver A
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/S (Driver A)/S4/V-S4.csv,V-S4.csv,.csv,S4,133,19863006,True,8bea1d9748bc5e3237c1aa512692f79ba4e5eb52b1defe1f88b13bf851886538,Vehicle (V),Synchronised,Categorised,Driver A
Unsynchronised V and S Dataset/Categorised IOVNB (V) Dataset/V Dataset/S (Driver A)/S4/V-S4.JPG,V-S4.JPG,.jpg,S4,131,123854,True,d1670bd20bf0386131436cb4ffd3d24912653ccf68034136a561a77ab8bfa90d,Vehicle (V),Synchronised,Categorised,Driver A
